tower_id,latitude,longitude,city,state,tower_type,technology,capacity_mbps,parent_tower_id
TOWER00001,30.6176,-115.0162,Leannonstad,MD,distributed,5G-NR,934,
TOWER00002,43.773,-122.3764,Hickleville,ME,distributed,4G-LTE,4760,
TOWER00003,29.5304,-75.6795,Denisborough,NM,micro,4G-LTE,719,
TOWER00004,25.2055,-73.7983,South Garnettport,CA,micro,5G-NR,981,
TOWER00005,36.3969,-83.1347,Fort Lelia,WA,macro,4G-LTE,2317,
TOWER00006,35.4437,-72.2432,Harberville,NC,small_cell,4G-LTE,3510,
TOWER00007,36.3714,-87.1631,Johnson City,HI,micro,5G-NR,2314,
TOWER00008,43.8614,-119.8586,Virginieport,VA,distributed,4G-LTE,1407,
TOWER00009,39.657,-108.5794,Champlinfort,TX,small_cell,5G-NR,3264,
TOWER00010,35.1051,-78.8679,Lake Kyraside,NH,small_cell,4G-LTE,711,
TOWER00011,43.3118,-117.6211,North Adolphusside,FL,small_cell,5G-NR,1781,TOWER00005
TOWER00012,41.2146,-95.7004,South Velmastad,AK,distributed,5G-NR,948,TOWER00009
TOWER00013,37.1999,-119.1842,West Hershel,ID,small_cell,4G-LTE,3331,TOWER00002
TOWER00014,30.8877,-81.1093,New Kathleen,TN,micro,5G-NR,2903,TOWER00008
TOWER00015,46.8709,-100.4429,Newark,OH,micro,5G-NR,3779,TOWER00006
TOWER00016,33.1839,-90.663,Goodyear,MA,micro,4G-LTE,4166,TOWER00003
TOWER00017,44.7672,-71.5974,Hermannshire,MI,macro,4G-LTE,578,TOWER00013
TOWER00018,27.3446,-89.6804,Fabianmouth,WV,micro,5G-NR,2961,TOWER00009
TOWER00019,33.5128,-71.0563,North Lavonnetown,TX,macro,4G-LTE,4849,TOWER00007
TOWER00020,42.8571,-90.6401,North Noah,AL,micro,4G-LTE,1522,TOWER00013
TOWER00021,33.2255,-120.3405,Bethesda,NC,macro,4G-LTE,3009,TOWER00012
TOWER00022,42.6798,-96.1379,Mireyaville,KY,micro,5G-NR,1825,TOWER00008
TOWER00023,31.5015,-96.2125,Fort Adolf,RI,distributed,4G-LTE,4402,TOWER00017
TOWER00024,39.6792,-123.4459,Biloxi,OR,small_cell,5G-NR,2101,TOWER00017
TOWER00025,36.9109,-81.3584,West Adityahaven,AZ,micro,5G-NR,2083,TOWER00018
TOWER00026,32.415,-107.7734,East Helga,RI,small_cell,5G-NR,3419,TOWER00012
TOWER00027,28.6569,-97.993,New Lukas,UT,macro,5G-NR,4575,TOWER00010
TOWER00028,42.0977,-106.8073,San Jose,PA,macro,4G-LTE,3947,TOWER00011
TOWER00029,25.53,-104.7288,Heidenreichside,WV,distributed,5G-NR,3809,TOWER00010
TOWER00030,42.704,-77.0165,Port Pat,ME,distributed,4G-LTE,2937,TOWER00006
