harvest_id,field_id,harvest_date,yield_kg_per_ha,quality_grade,moisture_content_percent,labor_hours
HAR00001,FIELD0126,2025-09-22,8598,B,21.3,40
HAR00002,FIELD0153,2025-09-19,13500,B,20.4,41
HAR00003,FIELD0049,2025-09-07,6269,B,14.5,31
HAR00004,FIELD0149,2025-12-28,12335,B,19.9,22
HAR00005,FIELD0124,2025-10-22,11085,B,18.6,44
HAR00006,FIELD0129,2025-12-12,9772,A,10.5,35
HAR00007,FIELD0026,2025-12-05,11890,B,13.3,43
HAR00008,FIELD0001,2025-10-27,8146,A,22.5,25
HAR00009,FIELD0143,2025-09-09,10859,B,13.6,35
HAR00010,FIELD0127,2025-11-03,4260,A,12.3,22
HAR00011,FIELD0027,2025-12-21,12017,B,17.1,32
HAR00012,FIELD0187,2025-11-27,4744,C,18.3,45
HAR00013,FIELD0086,2025-12-29,6766,B,22.6,11
HAR00014,FIELD0032,2025-11-27,4898,B,13.2,47
HAR00015,FIELD0004,2026-01-10,6112,A,10.9,28
HAR00016,FIELD0030,2025-09-14,13386,B,14.4,17
HAR00017,FIELD0096,2025-12-10,8201,A,23.9,25
HAR00018,FIELD0172,2025-12-31,9495,B,22.8,33
HAR00019,FIELD0181,2025-10-22,12684,B,16.9,28
HAR00020,FIELD0106,2025-10-28,6540,A,23.3,33
HAR00021,FIELD0188,2026-01-14,14887,B,18.9,40
HAR00022,FIELD0121,2025-11-14,6232,B,10.5,30
HAR00023,FIELD0113,2025-10-03,5258,B,22.8,35
HAR00024,FIELD0145,2025-09-18,2661,B,22.6,40
HAR00025,FIELD0057,2026-01-04,10898,B,20.2,29
HAR00026,FIELD0195,2025-12-12,8867,C,20.1,5
HAR00027,FIELD0190,2026-01-02,8544,B,21.1,18
HAR00028,FIELD0182,2025-09-13,8216,B,19.1,26
HAR00029,FIELD0168,2025-10-19,10588,A,16.4,8
HAR00030,FIELD0063,2026-01-08,4179,C,19.5,18
HAR00031,FIELD0080,2025-12-01,2251,A,11.4,12
HAR00032,FIELD0015,2025-11-29,10646,C,14.7,38
HAR00033,FIELD0146,2026-01-08,8435,B,12.2,13
HAR00034,FIELD0103,2026-01-03,2430,B,24.9,27
HAR00035,FIELD0171,2025-10-19,12096,A,17.1,16
HAR00036,FIELD0138,2025-11-10,3215,B,12.4,29
HAR00037,FIELD0012,2026-01-06,4322,A,15.4,20
HAR00038,FIELD0115,2025-10-24,14958,A,20.9,7
HAR00039,FIELD0066,2025-11-08,5427,B,24.4,30
HAR00040,FIELD0107,2025-12-30,14201,A,18,44
HAR00041,FIELD0190,2026-01-07,11418,A,18.9,48
HAR00042,FIELD0056,2025-09-18,6283,A,11,26
HAR00043,FIELD0059,2025-10-17,4475,B,14.7,29
HAR00044,FIELD0005,2025-12-17,5868,B,23.2,6
HAR00045,FIELD0100,2025-12-29,7581,A,20.4,48
HAR00046,FIELD0086,2025-10-31,9825,A,21.6,39
HAR00047,FIELD0116,2026-01-14,10867,B,17.7,10
HAR00048,FIELD0120,2025-12-28,2770,B,10.7,12
HAR00049,FIELD0142,2026-01-04,5904,A,18.2,24
HAR00050,FIELD0015,2025-10-12,5832,B,10.5,20
HAR00051,FIELD0180,2025-09-01,9049,B,21.3,11
