sku,store_id,quantity_on_hand,reorder_point,last_restocked
SKU00001,STORE001,260,18,2025-11-04
SKU00001,STORE002,439,46,2025-07-19
SKU00001,STORE003,436,19,2025-10-11
SKU00001,STORE004,226,50,2025-04-29
SKU00002,STORE001,386,11,2026-01-20
SKU00002,STORE002,32,29,2025-02-09
SKU00002,STORE003,455,32,2025-11-19
SKU00003,STORE001,249,14,2026-01-18
SKU00003,STORE002,329,43,2025-04-08
SKU00003,STORE003,190,41,2026-01-02
SKU00003,STORE004,483,18,2025-11-02
SKU00004,STORE001,262,21,2025-07-07
SKU00004,STORE002,397,33,2025-07-07
SKU00004,STORE003,317,42,2025-12-22
SKU00004,STORE004,198,47,2025-08-18
SKU00005,STORE001,267,16,2026-01-25
SKU00006,STORE001,348,42,2025-01-12
SKU00006,STORE002,158,45,2025-08-14
SKU00006,STORE003,453,21,2025-08-27
SKU00006,STORE004,492,15,2025-07-29
SKU00006,STORE005,101,17,2025-03-15
SKU00007,STORE001,447,36,2025-11-12
SKU00007,STORE002,76,28,2025-08-07
SKU00007,STORE003,308,13,2025-06-18
SKU00008,STORE001,442,42,2025-10-24
SKU00009,STORE001,253,49,2025-09-12
SKU00009,STORE002,209,50,2025-05-12
SKU00009,STORE003,334,36,2025-09-15
SKU00009,STORE004,83,46,2025-02-13
SKU00009,STORE005,214,16,2025-09-16
SKU00010,STORE001,6,32,2025-10-28
SKU00010,STORE002,264,39,2025-10-07
SKU00010,STORE003,446,13,2025-11-25
SKU00011,STORE001,366,17,2025-06-22
SKU00011,STORE002,429,43,2025-10-12
SKU00012,STORE001,270,39,2025-01-04
SKU00012,STORE002,157,29,2025-04-02
SKU00012,STORE003,411,28,2025-04-25
SKU00013,STORE001,179,30,2025-11-27
SKU00013,STORE002,414,23,2025-09-23
SKU00014,STORE001,87,39,2025-04-07
SKU00015,STORE001,413,14,2025-11-11
SKU00015,STORE002,120,15,2026-01-02
SKU00016,STORE001,174,28,2025-10-22
SKU00016,STORE002,375,36,2025-10-13
SKU00017,STORE001,311,24,2026-01-31
SKU00017,STORE002,421,29,2025-05-11
SKU00017,STORE003,490,35,2025-11-13
SKU00017,STORE004,63,37,2025-03-05
SKU00018,STORE001,162,38,2026-01-06
SKU00018,STORE002,34,17,2025-09-22
SKU00018,STORE003,428,19,2025-08-22
SKU00018,STORE004,419,21,2025-06-09
SKU00018,STORE005,322,38,2025-10-20
SKU00019,STORE001,256,22,2025-07-11
SKU00020,STORE001,106,11,2025-12-14
SKU00020,STORE002,152,36,2025-12-04
SKU00020,STORE003,470,45,2025-10-17
SKU00020,STORE004,383,42,2025-11-24
SKU00020,STORE005,333,20,2025-03-10
SKU00021,STORE001,454,37,2025-03-05
SKU00021,STORE002,280,14,2025-09-08
SKU00021,STORE003,223,28,2025-01-06
SKU00021,STORE004,433,32,2025-12-06
SKU00022,STORE001,190,50,2025-04-12
SKU00022,STORE002,55,27,2025-03-06
SKU00023,STORE001,21,40,2025-10-06
SKU00024,STORE001,459,21,2025-12-10
SKU00024,STORE002,430,21,2025-11-16
SKU00024,STORE003,456,40,2025-12-12
SKU00024,STORE004,403,10,2025-01-28
SKU00024,STORE005,482,39,2025-08-17
SKU00025,STORE001,152,44,2025-07-24
SKU00026,STORE001,141,45,2025-12-16
SKU00026,STORE002,56,38,2025-03-08
SKU00027,STORE001,270,13,2025-07-09
SKU00028,STORE001,121,10,2025-02-14
SKU00028,STORE002,234,22,2025-05-02
SKU00028,STORE003,299,22,2025-08-18
SKU00028,STORE004,150,40,2025-09-26
SKU00029,STORE001,24,47,2025-12-08
SKU00029,STORE002,426,37,2025-12-10
SKU00030,STORE001,297,46,2026-01-21
SKU00030,STORE002,92,13,2025-03-16
SKU00030,STORE003,119,42,2025-06-07
SKU00030,STORE004,17,33,2025-11-04
SKU00031,STORE001,498,45,2025-09-05
SKU00031,STORE002,261,12,2025-07-23
SKU00032,STORE001,416,34,2025-10-13
SKU00032,STORE002,57,13,2025-06-08
SKU00032,STORE003,455,37,2026-01-24
SKU00032,STORE004,415,46,2025-01-27
SKU00033,STORE001,286,31,2025-08-19
SKU00033,STORE002,215,22,2025-10-09
SKU00033,STORE003,217,41,2025-06-19
SKU00034,STORE001,301,46,2025-07-03
