merchant_id,merchant_name,category,city,country,mcc_code,risk_level
MER000001,Balistreri - Runte,food,West Addisonworth,GBR,7446,low
MER000002,Ryan - Wehner,travel,Shanahanberg,MEX,7019,high
MER000003,"Feeney, Bins and Reichert",healthcare,North Moseboro,USA,8550,medium
MER000004,"Wintheiser, Weber and Schaefer",utilities,St. Petersburg,MEX,2064,high
MER000005,"Corwin, Donnelly and Wolf",food,Dorthyside,USA,4206,low
MER000006,"Kris, Buckridge and Kiehn",entertainment,North Dorthy,GBR,3290,medium
MER000007,Metz Group,gas,Minniebury,USA,7319,medium
MER000008,Turner - Streich,travel,Janickchester,CAN,3682,high
MER000009,Kozey LLC,travel,Bismarck,USA,7829,high
MER000010,Halvorson Group,retail,Parkerburgh,GBR,1144,medium
MER000011,Goyette Inc,entertainment,Buckeye,USA,6910,medium
MER000012,Simonis - Homenick,gas,North Norwoodborough,GBR,8182,medium
MER000013,McKenzie - Haag,entertainment,The Villages,CAN,6719,high
MER000014,Raynor - Schmitt,retail,New Alessia,USA,4530,high
MER000015,"Bosco, Feeney and Mayert",entertainment,West Mazie,USA,8748,medium
MER000016,"Kunze, Howell and Marvin",online,Port Abdiel,MEX,4596,low
MER000017,"Nienow, Lynch and Mosciski",utilities,Hoegerland,CAN,9458,medium
MER000018,Shanahan Inc,gas,Port Beth,USA,1966,low
MER000019,"Mueller, Franecki and Schuppe",healthcare,South Careyfield,MEX,1902,high
MER000020,"Johns, Rempel and Roob",entertainment,La Habra,USA,7030,medium
MER000021,Mills Group,food,Welchcester,GBR,2711,medium
MER000022,Hilll and Sons,food,East Lansing,USA,8313,low
MER000023,"Kozey, Runolfsdottir and Volkman",entertainment,Mount Vernon,USA,4584,low
MER000024,Jacobs and Sons,healthcare,La Mirada,USA,4316,medium
MER000025,"Mante, Harber and Green",entertainment,Swaniawskichester,CAN,6859,medium
MER000026,"Ritchie, Wiegand and Morar",travel,Fort Calebfurt,GBR,1428,medium
MER000027,Will Inc,entertainment,Fort Estevanboro,MEX,5101,high
MER000028,Stamm LLC,entertainment,Adolphview,USA,8446,low
MER000029,"Hayes, Hickle and Turcotte",food,Lornahaven,USA,3151,medium
MER000030,Dietrich - Monahan,travel,Port Oswald,CAN,9993,high
MER000031,"Pouros, Daniel and Legros",food,West Tyra,USA,7294,low
MER000032,Dibbert Group,entertainment,Jackson,GBR,6189,medium
MER000033,Friesen and Sons,online,South Aileen,USA,2924,high
MER000034,West LLC,retail,Fort Collins,USA,3152,high
MER000035,"Sanford, Kiehn and Franecki",healthcare,Tamarac,USA,9008,high
MER000036,Glover Group,travel,Turcottefield,GBR,8387,medium
MER000037,Veum - Metz,travel,Dibbertview,CAN,5863,high
MER000038,"Harber, Koelpin and Murphy",utilities,Gutmannbury,USA,4835,low
MER000039,Mueller LLC,retail,North Jessikaworth,GBR,2229,low
MER000040,Deckow LLC,retail,Port Harmoncester,USA,4562,low
MER000041,"Lehner, Wolf and Brakus",food,Yakima,USA,1523,high
MER000042,Morar Inc,online,South Khalid,USA,8633,high
MER000043,Cruickshank - Roberts,travel,Nelsside,USA,9575,high
MER000044,"Rice, Stokes and Ledner",gas,Shawnee,GBR,6374,low
MER000045,Hermann - Schamberger,healthcare,Mansfield,USA,8245,low
MER000046,"Gibson, Blanda and Abbott",healthcare,Reeceshire,CAN,6672,high
MER000047,Koch - Lubowitz,online,Tevinchester,GBR,4305,high
MER000048,"D'Amore, Gleason and Hermann",utilities,El Centro,USA,3324,low
MER000049,Kreiger Group,utilities,Shainabury,CAN,1217,medium
MER000050,Littel - Upton,gas,South Jadon,USA,6932,medium
MER000051,"Flatley, Schamberger and Okuneva",gas,New Maybellemouth,USA,2600,high
MER000052,Pfannerstill Group,online,Manchester,MEX,3999,low
MER000053,"Little, Collins and Dicki",online,Wehnerboro,CAN,5554,medium
MER000054,"Lakin, Gleason and Ebert",online,Camyllefield,CAN,1518,low
MER000055,"Cassin, Heidenreich and Raynor",entertainment,Port Isadore,MEX,5704,high
MER000056,"Cruickshank, Lockman and Wisoky",online,Alhambra,CAN,8756,medium
MER000057,Batz Group,travel,Layneside,USA,8473,low
MER000058,Bednar - Heller,food,Fort Chloe,USA,3116,medium
MER000059,"Goyette, Ward and Kirlin",healthcare,Fort Pinkie,GBR,3142,low
MER000060,"Johns, Greenfelder and Powlowski",food,South Vancebury,USA,5937,low
MER000061,Miller Inc,travel,West Dora,USA,3786,low
MER000062,Pfeffer and Sons,travel,Welchborough,USA,3096,medium
MER000063,O'Connell and Sons,entertainment,West Kavonbury,CAN,9958,low
MER000064,Hirthe - Gutkowski,entertainment,Russelland,MEX,1323,high
MER000065,Moen Inc,gas,Friedrichstad,CAN,3122,high
MER000066,"Strosin, Gutkowski and Ferry",utilities,Kolbyside,USA,7797,medium
MER000067,"Kuhlman, Marvin and Kemmer",gas,Lake Forrestfurt,MEX,6850,low
MER000068,"Schuppe, Kozey and Heller",food,North Josefinaton,USA,5277,high
MER000069,Leannon - Barton,entertainment,Fort Allison,CAN,2049,high
MER000070,"Kerluke, Christiansen and Bogisich",entertainment,Gutkowskifield,GBR,8485,low
